gene_symbol,gene_name
ENSG00000174917,C19orf70
ENSG00000178982,EIF3K
ENSG00000167619,TMEM145
ENSG00000104853,CLPTM1
ENSG00000105443,CYTH2
ENSG00000100314,CABP7
ENSG00000100345,MYH9
ENSG00000187051,RPS19BP1
ENSG00000160194,NDUFV3
ENSG00000184900,SUMO3
ENSG00000154511,FAM69A
ENSG00000143416,SELENBP1
ENSG00000116604,MEF2D
ENSG00000116857,TMEM9
ENSG00000123684,LPGAT1
ENSG00000177614,PGBD5
ENSG00000115875,SRSF7
ENSG00000168890,TMEM150A
ENSG00000144218,AFF3
ENSG00000157985,AGAP1
ENSG00000071282,LMCD1
ENSG00000132153,DHX30
ENSG00000010322,NISCH
ENSG00000168374,ARF4
ENSG00000177565,TBL1XR1
ENSG00000175166,PSMD2
ENSG00000198836,OPA1
ENSG00000178950,GAK
ENSG00000132463,GRSF1
ENSG00000168743,NPNT
ENSG00000150961,SEC24D
ENSG00000113360,DROSHA
ENSG00000072803,FBXW11
ENSG00000198517,MAFK
ENSG00000164619,BMPER
ENSG00000130305,NSUN5
ENSG00000158528,PPP1R9A
ENSG00000106299,WASL
ENSG00000159784,FAM131B
ENSG00000089289,IGBP1
ENSG00000104549,SQLE
ENSG00000178209,PLEC
ENSG00000165092,ALDH1A1
ENSG00000090054,SPTLC1
ENSG00000196305,IARS
ENSG00000119318,RAD23B
ENSG00000119335,SET
ENSG00000121691,CAT
ENSG00000175115,PACS1
ENSG00000149357,LAMTOR1
ENSG00000110237,ARHGEF17
ENSG00000054965,FAM168A
ENSG00000171204,TMEM126B
ENSG00000137752,CASP1
ENSG00000048740,CELF2
ENSG00000122359,ANXA11
ENSG00000151743,AMN1
ENSG00000135454,B4GALNT1
ENSG00000135677,GNS
ENSG00000166226,CCT2
ENSG00000080371,RAB21
ENSG00000179295,PTPN11
ENSG00000150361,KLHL1
ENSG00000204899,MZT1
ENSG00000136158,SPRY2
ENSG00000100461,RBM23
ENSG00000100644,HIF1A
ENSG00000140105,WARS
ENSG00000104133,SPG11
ENSG00000103769,RAB11A
ENSG00000138629,UBL7
ENSG00000214575,CPEB1
ENSG00000140538,NTRK3
ENSG00000086504,MRPL28
ENSG00000205629,LCMT1
ENSG00000006740,ARHGAP44
ENSG00000108256,NUFIP2
ENSG00000010244,ZNF207
ENSG00000008838,MED24
ENSG00000108883,EFTUD2
ENSG00000136504,KAT7
ENSG00000166685,COG1
ENSG00000182446,NPLOC4
ENSG00000167220,HDHD2
ENSG00000197586,ENTPD6
ENSG00000101350,KIF3B
ENSG00000167378,IRGQ
ENSG00000160007,ARHGAP35
ENSG00000138944,SHISAL1
ENSG00000117758,STX12
ENSG00000121774,KHDRBS1
ENSG00000126067,PSMB2
ENSG00000160785,SLC25A44
ENSG00000135829,DHX9
ENSG00000168275,COA6
ENSG00000079246,XRCC5
ENSG00000077097,TOP2B
ENSG00000114770,ABCC5
ENSG00000138674,SEC31A
ENSG00000198780,FAM169A
ENSG00000198108,CHSY3
ENSG00000010017,RANBP9
ENSG00000181191,PJA1
ENSG00000147649,MTDH
ENSG00000165264,NDUFB6
ENSG00000110696,C11orf58
ENSG00000110107,PRPF19
ENSG00000151025,GPR158
ENSG00000102452,NALCN
ENSG00000165516,KLHDC2
ENSG00000090581,GNPTG
ENSG00000103024,NME3
ENSG00000197006,METTL9
ENSG00000179673,RPRML
ENSG00000169710,FASN
ENSG00000101654,RNMT
ENSG00000101361,NOP56
ENSG00000125863,MKKS
ENSG00000079999,KEAP1
ENSG00000205155,PSENEN
ENSG00000185651,UBE2L3
ENSG00000100280,AP1B1
ENSG00000187642,PERM1
ENSG00000171621,SPSB1
ENSG00000241563,CORT
ENSG00000184454,NCMAP
ENSG00000142751,GPN2
ENSG00000163909,HEYL
ENSG00000134256,CD101
ENSG00000092607,TBX15
ENSG00000143603,KCNN3
ENSG00000075391,RASAL2
ENSG00000285280,AL390957.1
ENSG00000115705,TPO
ENSG00000272002,AC010904.2
ENSG00000085760,MTIF2
ENSG00000144191,CNGA3
ENSG00000169994,MYO7B
ENSG00000226363,HAGLROS
ENSG00000260942,CAPN10-DT
ENSG00000272077,AC124045.1
ENSG00000228350,LINC02585
ENSG00000144747,TMF1
ENSG00000114315,HES1
ENSG00000272885,AC092574.1
ENSG00000206113,CFAP99
ENSG00000247708,STX18-AS1
ENSG00000251185,AC025244.1
ENSG00000138778,CENPE
ENSG00000038295,TLL1
ENSG00000145681,HAPLN1
ENSG00000113396,SLC27A6
ENSG00000236714,LINC01844
ENSG00000227507,LTB
ENSG00000146250,PRSS35
ENSG00000112249,ASCC3
ENSG00000164440,TXLNB
ENSG00000120279,MYCT1
ENSG00000112029,FBXO5
ENSG00000105963,ADAP1
ENSG00000183742,MACC1
ENSG00000106128,GHRHR
ENSG00000228434,AC004951.1
ENSG00000146676,PURB
ENSG00000164707,SLC13A4
ENSG00000245970,AP003352.1
ENSG00000178896,EXOSC4
ENSG00000188133,TMEM215
ENSG00000196873,CBWD3
ENSG00000136943,CTSV
ENSG00000167130,DOLPP1
ENSG00000197191,CYSRT1
ENSG00000238184,CD81-AS1
ENSG00000175505,CLCF1
ENSG00000255949,RPS6KB2-AS1
ENSG00000172725,CORO1B
ENSG00000285094,LINC01488
ENSG00000244411,KRTAP5-7
ENSG00000137727,ARHGAP20
ENSG00000226762,AL451164.1
ENSG00000231920,NEBL-AS1
ENSG00000228065,LINC01515
ENSG00000107566,ERLIN1
ENSG00000161791,FMNL3
ENSG00000166148,AVPR1A
ENSG00000127720,METTL25
ENSG00000186710,CFAP73
ENSG00000274859,AC131238.1
ENSG00000283361,CFAP97D2
ENSG00000205978,NYNRIN
ENSG00000131969,ABHD12B
ENSG00000258733,LINC02328
ENSG00000258792,AL137230.1
ENSG00000152315,KCNK13
ENSG00000259460,AC078909.1
ENSG00000137801,THBS1
ENSG00000166920,C15orf48
ENSG00000259705,AC084757.3
ENSG00000131634,TMEM204
ENSG00000260095,AC106820.3
ENSG00000274367,AC004233.4
ENSG00000283662,AC138904.3
ENSG00000261231,LINC02133
ENSG00000246379,AC007495.1
ENSG00000260577,AC126773.2
ENSG00000167377,ZNF23
ENSG00000126562,WNK4
ENSG00000141194,OR4D1
ENSG00000275542,AC027601.3
ENSG00000267651,AC015961.1
ENSG00000122490,PQLC1
ENSG00000278595,AL133396.2
ENSG00000125885,MCM8
ENSG00000185052,SLC24A3
ENSG00000267633,AC008686.1
ENSG00000267924,AC139769.2
ENSG00000105675,ATP4A
ENSG00000099337,KCNK6
ENSG00000270164,LINC01480
ENSG00000160013,PTGIR
ENSG00000269873,AC245884.10
ENSG00000254709,IGLL5
ENSG00000226471,Z93930.2
ENSG00000224050,AL008723.1
ENSG00000244509,APOBEC3C
ENSG00000273145,BX537318.1
ENSG00000280018,CU634019.6
ENSG00000159197,KCNE2
ENSG00000160218,TRAPPC10
ENSG00000184441,AP001062.1
ENSG00000130477,UNC13A
ENSG00000132879,FBXO44
ENSG00000134686,PHC2
ENSG00000117155,SSX2IP
ENSG00000116337,AMPD2
ENSG00000143158,MPC2
ENSG00000133019,CHRM3
ENSG00000134318,ROCK2
ENSG00000084764,MAPRE3
ENSG00000075426,FOSL2
ENSG00000184261,KCNK12
ENSG00000143995,MEIS1
ENSG00000124356,STAMBP
ENSG00000168758,SEMA4C
ENSG00000162989,KCNJ3
ENSG00000114948,ADAM23
ENSG00000021826,CPS1
ENSG00000188042,ARL4C
ENSG00000151090,THRB
ENSG00000230084,AC006059.1
ENSG00000163930,BAP1
ENSG00000272182,AC135507.1
ENSG00000144749,LRIG1
ENSG00000158186,MRAS
ENSG00000114115,RBP1
ENSG00000072201,LNX1
ENSG00000164398,ACSL6
ENSG00000170584,NUDCD2
ENSG00000124570,SERPINB6
ENSG00000164626,KCNK5
ENSG00000198478,SH3BGRL2
ENSG00000186231,KLHL32
ENSG00000112276,BVES
ENSG00000164442,CITED2
ENSG00000091136,LAMB1
ENSG00000065923,SLC9A7
ENSG00000124313,IQSEC2
ENSG00000184905,TCEAL2
ENSG00000171388,APLN
ENSG00000179542,SLITRK4
ENSG00000164794,KCNV1
ENSG00000170873,MTSS1
ENSG00000165238,WNK2
ENSG00000130958,SLC35D2
ENSG00000041982,TNC
ENSG00000172889,EGFL7
ENSG00000026508,CD44
ENSG00000006118,TMEM132A
ENSG00000168539,CHRM1
ENSG00000110076,NRXN2
ENSG00000174871,CNIH2
ENSG00000110697,PITPNM1
ENSG00000182103,FAM181B
ENSG00000168959,GRM5
ENSG00000134909,ARHGAP32
ENSG00000205696,ADARB2-AS1
ENSG00000136750,GAD2
ENSG00000204161,TMEM273
ENSG00000197444,OGDHL
ENSG00000138316,ADAMTS14
ENSG00000168209,DDIT4
ENSG00000119922,IFIT2
ENSG00000139200,PIANP
ENSG00000250510,GPR162
ENSG00000273079,GRIN2B
ENSG00000023734,STRAP
ENSG00000151229,SLC2A13
ENSG00000079337,RAPGEF3
ENSG00000177875,CCDC184
ENSG00000167535,CACNB3
ENSG00000135519,KCNH3
ENSG00000196876,SCN8A
ENSG00000065357,DGKA
ENSG00000089169,RPH3A
ENSG00000122966,CIT
ENSG00000090975,PITPNM2
ENSG00000188243,COMMD6
ENSG00000140015,KCNH5
ENSG00000179841,AKAP5
ENSG00000021645,NRXN3
ENSG00000185070,FLRT2
ENSG00000140280,LYSMD2
ENSG00000157470,FAM81A
ENSG00000166949,SMAD3
ENSG00000167971,CASKIN1
ENSG00000183454,GRIN2A
ENSG00000154118,JPH3
ENSG00000272636,DOC2B
ENSG00000183018,SPNS2
ENSG00000133030,MPRIP
ENSG00000125841,NRSN2
ENSG00000125827,TMX4
ENSG00000088367,EPB41L1
ENSG00000124134,KCNS1
ENSG00000101144,BMP7
ENSG00000129911,KLF16
ENSG00000186111,PIP5K1C
ENSG00000105255,FSD1
ENSG00000167671,UBXN6
ENSG00000167680,SEMA6B
ENSG00000183248,PRR36
ENSG00000196361,ELAVL3
ENSG00000221946,FXYD7
ENSG00000105516,DBP
ENSG00000161671,EMC10
ENSG00000105379,ETFB
ENSG00000128203,ASPHD2
ENSG00000168135,KCNJ4
ENSG00000156299,TIAM1
ENSG00000157557,ETS2
ENSG00000187634,SAMD11
ENSG00000188290,HES4
ENSG00000188157,AGRN
ENSG00000131584,ACAP3
ENSG00000160075,SSU72
ENSG00000157916,RER1
ENSG00000149527,PLCH2
ENSG00000157873,TNFRSF14
ENSG00000157870,FAM213B
ENSG00000116254,CHD5
ENSG00000171680,PLEKHG5
ENSG00000162426,SLC45A1
ENSG00000116649,SRM
ENSG00000116786,PLEKHM2
ENSG00000183888,SRARP
ENSG00000055070,SZRD1
ENSG00000158747,NBL1
ENSG00000183114,FAM43B
ENSG00000075151,EIF4G3
ENSG00000169641,LUZP1
ENSG00000117616,RSRP1
ENSG00000253368,TRNP1
ENSG00000162512,SDC3
ENSG00000162522,KIAA1522
ENSG00000134684,YARS
ENSG00000116497,S100PBP
ENSG00000116525,TRIM62
ENSG00000116560,SFPQ
ENSG00000142686,C1orf216
ENSG00000127603,MACF1
ENSG00000177181,RIMKLA
ENSG00000117395,EBNA1BP2
ENSG00000178922,HYI
ENSG00000126091,ST3GAL3
ENSG00000117411,B4GALT2
ENSG00000196517,SLC6A9
ENSG00000070759,TESK2
ENSG00000085998,POMGNT1
ENSG00000117480,FAAH
ENSG00000159658,EFCAB14
ENSG00000173406,DAB1
ENSG00000134709,HOOK1
ENSG00000172031,EPHX4
ENSG00000121933,TMIGD3
ENSG00000155380,SLC16A1
ENSG00000163393,SLC22A15
ENSG00000143061,IGSF3
ENSG00000272755,AC245297.2
ENSG00000143409,MINDY1
ENSG00000159409,CELF3
ENSG00000143590,EFNA3
ENSG00000116521,SCAMP3
ENSG00000160783,PMF1
ENSG00000163565,IFI16
ENSG00000162728,KCNJ9
ENSG00000143318,CASQ1
ENSG00000143248,RGS5
ENSG00000188859,FAM78B
ENSG00000143164,DCAF6
ENSG00000213064,SFT2D2
ENSG00000143156,NME7
ENSG00000152092,ASTN1
ENSG00000143340,FAM163A
ENSG00000198216,CACNA1E
ENSG00000135824,RGS8
ENSG00000116750,UCHL5
ENSG00000116747,TROVE2
ENSG00000198892,SHISA4
ENSG00000163444,TMEM183A
ENSG00000159388,BTG2
ENSG00000133056,PIK3C2B
ENSG00000008118,CAMK1G
ENSG00000143473,KCNH1
ENSG00000153363,LINC00467
ENSG00000162772,ATF3
ENSG00000117707,PROX1
ENSG00000143819,EPHX1
ENSG00000143772,ITPKB
ENSG00000116991,SIPA1L2
ENSG00000135749,PCNX2
ENSG00000054277,OPN3
ENSG00000162852,CNST
ENSG00000259823,LYPD8
ENSG00000186487,MYT1L
ENSG00000182551,ADI1
ENSG00000119185,ITGB1BP1
ENSG00000169006,NTSR2
ENSG00000079785,DDX1
ENSG00000183891,TTC32
ENSG00000084676,NCOA1
ENSG00000213639,PPP1CB
ENSG00000260025,AC009414.2
ENSG00000115808,STRN
ENSG00000152518,ZFP36L2
ENSG00000119888,EPCAM
ENSG00000163001,CFAP36
ENSG00000115380,EFEMP1
ENSG00000115392,FANCL
ENSG00000115977,AAK1
ENSG00000116005,PCYOX1
ENSG00000143977,SNRPG
ENSG00000135631,RAB11FIP5
ENSG00000163013,FBXO41
ENSG00000135625,EGR4
ENSG00000042493,CAPG
ENSG00000115561,CHMP3
ENSG00000135956,TMEM127
ENSG00000198914,POU3F3
ENSG00000071051,NCK2
ENSG00000175772,LINC01106
ENSG00000144118,RALB
ENSG00000173272,MZT2A
ENSG00000182389,CACNB4
ENSG00000115271,GCA
ENSG00000172292,CERS6
ENSG00000138430,OLA1
ENSG00000163328,GPR155
ENSG00000144331,ZNF385B
ENSG00000162998,FRZB
ENSG00000138448,ITGAV
ENSG00000151689,INPP1
ENSG00000138378,STAT4
ENSG00000128641,MYO1B
ENSG00000115540,MOB4
ENSG00000119042,SATB2
ENSG00000155744,FAM126B
ENSG00000116030,SUMO1
ENSG00000173166,RAPH1
ENSG00000178568,ERBB4
ENSG00000163466,ARPC2
ENSG00000144579,CTDSP1
ENSG00000171450,CDK5R2
ENSG00000115649,CNPPD1
ENSG00000124006,OBSL1
ENSG00000114923,SLC4A3
ENSG00000130147,SH3BP4
ENSG00000063660,GPC1
ENSG00000175928,LRRN1
ENSG00000134107,BHLHE40
ENSG00000134072,CAMK1
ENSG00000163703,CRELD1
ENSG00000131368,MRPS25
ENSG00000131378,RFTN1
ENSG00000114166,KAT2B
ENSG00000170142,UBE2E1
ENSG00000170275,CRTAP
ENSG00000153558,FBXL2
ENSG00000223797,ENTPD3-AS1
ENSG00000168032,ENTPD3
ENSG00000093183,SEC22C
ENSG00000114857,NKTR
ENSG00000249992,TMEM158
ENSG00000163818,LZTFL1
ENSG00000163827,LRRC2
ENSG00000160801,PTH1R
ENSG00000160796,NBEAL2
ENSG00000114646,CSPG5
ENSG00000213672,NCKIPSD
ENSG00000178057,NDUFAF3
ENSG00000004534,RBM6
ENSG00000232352,SEMA3B-AS1
ENSG00000114383,TUSC2
ENSG00000163932,PRKCD
ENSG00000113811,SELENOK
ENSG00000157445,CACNA2D3
ENSG00000144724,PTPRG
ENSG00000151276,MAGI1
ENSG00000183662,FAM19A1
ENSG00000121440,PDZRN3
ENSG00000113805,CNTN3
ENSG00000261292,AC110491.1
ENSG00000080200,CRYBG3
ENSG00000114439,BBX
ENSG00000144848,ATG3
ENSG00000145087,STXBP5L
ENSG00000082684,SEMA5B
ENSG00000160145,KALRN
ENSG00000221955,SLC12A8
ENSG00000114626,ABTB1
ENSG00000058262,SEC61A1
ENSG00000181789,COPG1
ENSG00000174640,SLCO2A1
ENSG00000181804,SLC9A9
ENSG00000144893,MED12L
ENSG00000180044,C3orf80
ENSG00000144959,NCEH1
ENSG00000136518,ACTL6A
ENSG00000114796,KLHL24
ENSG00000113916,BCL6
ENSG00000061938,TNK2
ENSG00000161267,BDH1
ENSG00000133256,PDE6B
ENSG00000159692,CTBP1
ENSG00000123933,MXD4
ENSG00000159733,ZFYVE28
ENSG00000152969,JAKMIP1
ENSG00000109501,WFS1
ENSG00000074211,PPP2R2C
ENSG00000184985,SORCS2
ENSG00000137449,CPEB2
ENSG00000047365,ARAP2
ENSG00000174145,NWD2
ENSG00000163697,APBB2
ENSG00000109158,GABRA4
ENSG00000163069,SGCB
ENSG00000163453,IGFBP7
ENSG00000150471,ADGRL3
ENSG00000173542,MOB1B
ENSG00000145293,ENOPH1
ENSG00000173083,HPSE
ENSG00000163624,CDS1
ENSG00000138640,FAM13A
ENSG00000271474,AC106881.1
ENSG00000164039,BDH2
ENSG00000138801,PAPSS1
ENSG00000164089,ETNPPL
ENSG00000164100,NDST3
ENSG00000138686,BBS7
ENSG00000164070,HSPA4L
ENSG00000153147,SMARCA5
ENSG00000071205,ARHGAP10
ENSG00000198948,MFAP3L
ENSG00000038002,AGA
ENSG00000164303,ENPP6
ENSG00000145545,SRD5A1
ENSG00000112902,SEMA5A
ENSG00000250786,SNHG18
ENSG00000038382,TRIO
ENSG00000183580,FBXL7
ENSG00000082196,C1QTNF3
ENSG00000113594,LIFR
ENSG00000112992,NNT
ENSG00000164588,HCN1
ENSG00000164258,NDUFS4
ENSG00000178996,SNX18
ENSG00000067113,PLPP1
ENSG00000152931,PART1
ENSG00000130449,ZSWIM6
ENSG00000273841,TAF9
ENSG00000132846,ZBED3
ENSG00000153140,CETN3
ENSG00000175745,NR2F1
ENSG00000164292,RHOBTB3
ENSG00000145743,FBXL17
ENSG00000164211,STARD4
ENSG00000177879,AP3S1
ENSG00000168916,ZNF608
ENSG00000155324,GRAMD2B
ENSG00000164904,ALDH7A1
ENSG00000152700,SAR1B
ENSG00000177733,HNRNPA0
ENSG00000113070,HBEGF
ENSG00000131504,DIAPH1
ENSG00000164620,RELL2
ENSG00000145819,ARHGAP26
ENSG00000011083,SLC6A7
ENSG00000070614,NDST1
ENSG00000196743,GM2A
ENSG00000043462,LCP2
ENSG00000174705,SH3PXD2B
ENSG00000113742,CPEB4
ENSG00000113749,HRH2
ENSG00000048140,TSPAN17
ENSG00000113758,DBN1
ENSG00000161055,SCGB3A1
ENSG00000112679,DUSP22
ENSG00000021355,SERPINB1
ENSG00000145990,GFOD1
ENSG00000137177,KIF13A
ENSG00000112308,C6orf62
ENSG00000269293,ZSCAN16-AS1
ENSG00000204472,AIF1
ENSG00000204392,LSM2
ENSG00000204387,C6orf48
ENSG00000204314,PRRT1
ENSG00000204310,AGPAT1
ENSG00000179344,HLA-DQB1
ENSG00000112514,CUTA
ENSG00000196821,C6orf106
ENSG00000096063,SRPK1
ENSG00000156639,ZFAND3
ENSG00000124733,MEA1
ENSG00000204052,LRRC73
ENSG00000137216,TMEM63B
ENSG00000157593,SLC35B2
ENSG00000112796,ENPP5
ENSG00000069122,ADGRF5
ENSG00000001084,GCLC
ENSG00000151917,BEND6
ENSG00000185760,KCNQ5
ENSG00000146247,PHIP
ENSG00000123545,NDUFAF4
ENSG00000146267,FAXC
ENSG00000085377,PREP
ENSG00000112320,SOBP
ENSG00000146352,CLVS2
ENSG00000197594,ENPP1
ENSG00000135541,AHI1
ENSG00000029363,BCLAF1
ENSG00000260418,AL023284.4
ENSG00000112379,ARFGEF3
ENSG00000001036,FUCA2
ENSG00000111961,SASH1
ENSG00000131016,AKAP12
ENSG00000131018,SYNE1
ENSG00000130340,SNX9
ENSG00000112096,SOD2
ENSG00000026652,AGPAT4
ENSG00000198818,SFT2D1
ENSG00000060762,MPC1
ENSG00000125337,KIF25
ENSG00000146540,C7orf50
ENSG00000136295,TTYH3
ENSG00000146535,GNA12
ENSG00000106392,C1GALT1
ENSG00000003147,ICA1
ENSG00000136235,GPNMB
ENSG00000122574,WIPF3
ENSG00000122547,EEPD1
ENSG00000136280,CCM2
ENSG00000132434,LANCL2
ENSG00000126524,SBDS
ENSG00000049540,ELN
ENSG00000177679,SRRM3
ENSG00000164659,KIAA1324L
ENSG00000008277,ADAM22
ENSG00000157214,STEAP2
ENSG00000001629,ANKIB1
ENSG00000127990,SGCE
ENSG00000077080,ACTL6B
ENSG00000087077,TRIP6
ENSG00000087085,ACHE
ENSG00000106400,ZNHIT1
ENSG00000075790,BCAP29
ENSG00000233705,SLC26A4-AS1
ENSG00000091140,DLD
ENSG00000128595,CALU
ENSG00000240204,SMKR1
ENSG00000261115,TMEM178B
ENSG00000198420,TCAF1
ENSG00000196456,ZNF775
ENSG00000106565,TMEM176B
ENSG00000106617,PRKAG2
ENSG00000239911,PRKAG2-AS1
ENSG00000047644,WWC3
ENSG[phone],PRPS2
ENSG[phone],MAP7D2
ENSG[phone],SMS
ENSG[phone],PRDX4
ENSG[phone],RP2
ENSG00000078061,ARAF
ENSG00000126756,UXT
ENSG00000102317,RBM3
ENSG00000196998,WDR45
ENSG00000189369,GSPT2
ENSG00000131089,ARHGEF9
ENSG00000147065,MSN
ENSG00000225470,JPX
ENSG00000102271,KLHL4
ENSG00000102387,TAF7L
ENSG00000126945,HNRNPH2
ENSG00000158301,GPRASP2
ENSG00000204065,TCEAL5
ENSG00000126016,AMOT
ENSG00000102024,PLS3
ENSG00000101972,STAG2
ENSG00000134594,RAB33A
ENSG00000196972,SMIM10L2B
ENSG00000183837,PNMA3
ENSG00000067842,ATP2B3
ENSG00000130821,SLC6A8
ENSG00000067829,IDH3G
ENSG00000196924,FLNA
ENSG00000130830,MPP1
ENSG00000176595,KBTBD11
ENSG00000155970,MICU3
ENSG00000168546,GFRA2
ENSG00000158806,NPM2
ENSG00000157168,NRG1
ENSG00000156687,UNC5D
ENSG00000156735,BAG4
ENSG00000169499,PLEKHA2
ENSG00000165061,ZMAT4
ENSG00000070718,AP3M2
ENSG00000147509,RGS20
ENSG00000170786,SDR16C5
ENSG00000171316,CHD7
ENSG00000180828,BHLHE22
ENSG00000104205,SGK3
ENSG00000154582,ELOC
ENSG00000164949,GEM
ENSG00000120963,ZNF706
ENSG00000104412,EMC2
ENSG00000178764,ZHX2
ENSG00000184156,KCNQ3
ENSG00000104472,CHRAC1
ENSG00000022567,SLC45A4
ENSG00000181790,ADGRB1
ENSG00000158106,RHPN1
ENSG00000179632,MAF1
ENSG00000167702,KIFC2
ENSG00000167700,MFSD3
ENSG00000064218,DMRT3
ENSG00000107186,MPDZ
ENSG00000164985,PSIP1
ENSG00000164972,C9orf24
ENSG00000122756,CNTFR
ENSG00000137100,DCTN3
ENSG00000187186,AL162231.1
ENSG00000198722,UNC13B
ENSG00000070610,GBA2
ENSG00000119138,KLF9
ENSG00000135070,ISCA1
ENSG00000197724,PHF2
ENSG00000158079,PTPDC1
ENSG00000095383,TBC1D2
ENSG00000106803,SEC61B
ENSG00000165152,TMEM246
ENSG00000165124,SVEP1
ENSG00000148154,UGCG
ENSG00000119471,HSDL2
ENSG00000148218,ALAD
ENSG00000078725,BRINP1
ENSG00000119421,NDUFA8
ENSG00000165209,STRBP
ENSG00000136950,ARPC5L
ENSG00000173611,SCAI
ENSG00000136859,ANGPTL2
ENSG00000148341,SH3GLB2
ENSG00000097007,ABL1
ENSG00000130720,FIBCD1
ENSG00000107147,KCNT1
ENSG00000148411,NACC2
ENSG00000238227,TMEM250
ENSG00000054148,PHPT1
ENSG00000186193,SAPCD2
ENSG00000197355,UAP1L1
ENSG00000212864,RNF208
ENSG00000185187,SIGIRR
ENSG00000184545,DUSP8
ENSG00000021762,OSBPL5
ENSG00000158042,MRPL17
ENSG00000133805,AMPD3
ENSG00000110328,GALNT18
ENSG00000197702,PARVA
ENSG00000129159,KCNC1
ENSG00000129158,SERGEF
ENSG00000110786,PTPN5
ENSG00000109854,HTATIP2
ENSG00000109881,CCDC34
ENSG00000066382,MPPED2
ENSG00000110427,KIAA1549L
ENSG00000149089,APIP
ENSG00000179431,FJX1
ENSG00000121671,CRY2
ENSG00000175220,ARHGAP1
ENSG00000134824,FADS2
ENSG00000167995,BEST1
ENSG00000149489,ROM1
ENSG00000002330,BAD
ENSG00000068831,RASGRP2
ENSG00000213465,ARL2
ENSG00000014216,CAPN1
ENSG00000133884,DPF2
ENSG00000142186,SCYL1
ENSG00000168056,LTBP3
ENSG00000173039,RELA
ENSG00000174996,KLC2
ENSG00000173621,LRFN4
ENSG00000173020,GRK2
ENSG00000110717,NDUFS8
ENSG00000110721,CHKA
ENSG00000197345,MRPL21
ENSG00000162105,SHANK2
ENSG00000165458,INPPL1
ENSG00000186635,ARAP1
ENSG00000181924,COA4
ENSG00000151366,NDUFC2
ENSG00000151376,ME3
ENSG00000110330,BIRC2
ENSG00000152558,TMEM123
ENSG00000149313,AASDHPPT
ENSG00000152404,CWF19L2
ENSG00000110675,ELMOD1
ENSG00000177098,SCN4B
ENSG00000149582,TMEM25
ENSG00000188486,H2AFX
ENSG00000172375,C2CD2L
ENSG00000110400,NECTIN1
ENSG00000181264,TMEM136
ENSG00000023171,GRAMD1B
ENSG00000165495,PKNOX2
ENSG00000110080,ST3GAL4
ENSG00000225140,AL358216.1
ENSG00000170525,PFKFB3
ENSG00000198879,SFMBT2
ENSG00000123243,ITIH5
ENSG00000183049,CAMK1D
ENSG00000099256,PRTFDC1
ENSG00000108094,CUL2
ENSG00000095794,CREM
ENSG00000175395,ZNF25
ENSG00000185904,LINC00839
ENSG00000165507,DEPP1
ENSG00000265763,ZNF488
ENSG00000128805,ARHGAP22
ENSG00000171224,FAM241B
ENSG00000122863,CHST3
ENSG00000108219,TSPAN14
ENSG00000095637,SORBS1
ENSG00000055950,MRPL43
ENSG00000107872,FBXL15
ENSG00000138107,ACTR1A
ENSG00000156384,SFR1
ENSG00000119950,MXI1
ENSG00000214413,BBIP1
ENSG00000108061,SHOC2
ENSG00000043591,ADRB1
ENSG00000107672,NSMCE4A
ENSG00000188690,UROS
ENSG00000154493,C10orf90
ENSG00000176769,TCERG1L
ENSG00000165752,STK32C
ENSG00000197177,ADGRA1
ENSG00000171798,KNDC1
ENSG00000165828,PRAP1
ENSG00000120645,IQSEC3
ENSG00000111262,KCNA1
ENSG00000139182,CLSTN3
ENSG00000059804,SLC2A3
ENSG00000226091,LINC00937
ENSG00000175899,A2M
ENSG00000178878,APOLD1
ENSG00000013583,HEBP1
ENSG00000134533,RERG
ENSG00000151490,PTPRO
ENSG00000052126,PLEKHA5
ENSG00000134548,SPX
ENSG00000205707,ETFRF1
ENSG00000123095,BHLHE41
ENSG00000123096,SSPN
ENSG00000110841,PPFIBP1
ENSG00000170456,DENND5B
ENSG00000139168,ZCRB1
ENSG00000172602,RND1
ENSG00000161835,GRASP
ENSG00000139637,C12orf10
ENSG00000197111,PCBP2
ENSG00000135441,BLOC1S1
ENSG00000062485,CS
ENSG00000179912,R3HDM2
ENSG00000166908,PIP4K2C
ENSG00000240771,ARHGEF25
ENSG00000135439,AGAP2
ENSG00000127314,RAP1B
ENSG00000127324,TSPAN8
ENSG00000139318,DUSP6
ENSG00000139323,POC1B
ENSG00000133639,BTG1
ENSG00000151136,BTBD11
ENSG00000075035,WSCD2
ENSG00000204856,FAM216A
ENSG00000123064,DDX54
ENSG00000135119,RNFT2
ENSG00000139767,SRRM4
ENSG00000152137,HSPB8
ENSG00000022840,RNF10
ENSG00000139364,TMEM132B
ENSG00000198598,MMP17
ENSG00000177169,ULK1
ENSG00000182870,GALNT9
ENSG00000121742,GJB6
ENSG00000032742,IFT88
ENSG00000102699,PARP4
ENSG00000127870,RNF6
ENSG00000122042,UBL3
ENSG00000083642,PDS5B
ENSG00000180440,SERTM1
ENSG00000120699,EXOSC8
ENSG00000179630,LACC1
ENSG00000235903,CPB2-AS1
ENSG00000173988,LRRC63
ENSG00000136144,RCBTB1
ENSG00000139793,MBNL2
ENSG00000204442,FAM155A
ENSG00000126217,MCF2L
ENSG00000169062,UPF3A
ENSG00000197324,LRP10
